 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
 [gr_mpoleInit] using 223 moment array, 892 items                                                                                                                                                                                                                               
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
     907 3.9688E-02 8.6136E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.614E-05 9.379E+43
     908 3.9774E-02 8.6157E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.616E-05 9.379E+43
     909 3.9861E-02 8.6179E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.618E-05 9.379E+43
     910 3.9947E-02 8.6201E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.620E-05 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0002 ****
     911 4.0033E-02 8.6222E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.622E-05 9.379E+43
     912 4.0119E-02 8.6244E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.624E-05 9.379E+43
     913 4.0205E-02 8.6265E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.627E-05 9.379E+43
     914 4.0292E-02 8.6286E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.629E-05 9.379E+43
     915 4.0378E-02 8.6308E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.631E-05 9.379E+43
     916 4.0464E-02 8.6329E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.633E-05 9.379E+43
     917 4.0551E-02 8.6350E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.635E-05 9.379E+43
     918 4.0637E-02 8.6371E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.637E-05 9.379E+43
     919 4.0723E-02 8.6392E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.639E-05 9.379E+43
     920 4.0810E-02 8.6412E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.641E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.14171662326152484       damp factor =  0.99850073627543778       sponge alpha =  0.86412489147949445     
     921 4.0896E-02 8.6433E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.643E-05 9.379E+43
     922 4.0983E-02 8.6454E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.645E-05 9.379E+43
     923 4.1069E-02 8.6475E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.647E-05 9.379E+43
     924 4.1155E-02 8.6495E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.650E-05 9.379E+43
     925 4.1242E-02 8.6516E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.652E-05 9.379E+43
     926 4.1328E-02 8.6536E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.654E-05 9.379E+43
     927 4.1415E-02 8.6556E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.656E-05 9.379E+43
     928 4.1502E-02 8.6577E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.658E-05 9.379E+43
     929 4.1588E-02 8.6597E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.660E-05 9.379E+43
     930 4.1675E-02 8.6617E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.662E-05 9.379E+43
     931 4.1761E-02 8.6637E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.664E-05 9.379E+43
     932 4.1848E-02 8.6657E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.666E-05 9.379E+43
     933 4.1935E-02 8.6677E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.668E-05 9.379E+43
     934 4.2021E-02 8.6696E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.670E-05 9.379E+43
     935 4.2108E-02 8.6716E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.672E-05 9.379E+43
     936 4.2195E-02 8.6736E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.674E-05 9.379E+43
     937 4.2281E-02 8.6755E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.676E-05 9.379E+43
     938 4.2368E-02 8.6774E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.677E-05 9.379E+43
     939 4.2455E-02 8.6794E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.679E-05 9.379E+43
     940 4.2542E-02 8.6813E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.681E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.14773158526035721       damp factor =  0.99849379323535636       sponge alpha =  0.86812964240612278     
     941 4.2629E-02 8.6832E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.683E-05 9.379E+43
     942 4.2715E-02 8.6851E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.685E-05 9.379E+43
     943 4.2802E-02 8.6870E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.687E-05 9.379E+43
     944 4.2889E-02 8.6889E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.689E-05 9.379E+43
     945 4.2976E-02 8.6908E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.691E-05 9.379E+43
     946 4.3063E-02 8.6927E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.693E-05 9.379E+43
     947 4.3150E-02 8.6946E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.695E-05 9.379E+43
     948 4.3237E-02 8.6965E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.696E-05 9.379E+43
     949 4.3324E-02 8.6983E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.698E-05 9.379E+43
     950 4.3411E-02 8.7002E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.700E-05 9.379E+43
     951 4.3498E-02 8.7021E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.702E-05 9.379E+43
     952 4.3585E-02 8.7039E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.704E-05 9.379E+43
     953 4.3672E-02 8.7058E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.706E-05 9.379E+43
     954 4.3759E-02 8.7076E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.708E-05 9.379E+43
     955 4.3846E-02 8.7094E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.709E-05 9.379E+43
     956 4.3933E-02 8.7113E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.711E-05 9.379E+43
     957 4.4020E-02 8.7131E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.713E-05 9.379E+43
     958 4.4107E-02 8.7149E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.715E-05 9.379E+43
     959 4.4194E-02 8.7167E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.717E-05 9.379E+43
     960 4.4282E-02 8.7185E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.719E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.15377337272822211       damp factor =  0.99848733678890833       sponge alpha =  0.87185375073417148     
     961 4.4369E-02 8.7203E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.720E-05 9.379E+43
     962 4.4456E-02 8.7221E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.722E-05 9.379E+43
     963 4.4543E-02 8.7239E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.724E-05 9.379E+43
     964 4.4631E-02 8.7257E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.726E-05 9.379E+43
     965 4.4718E-02 8.7275E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.728E-05 9.379E+43
     966 4.4805E-02 8.7293E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.729E-05 9.379E+43
     967 4.4892E-02 8.7311E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.731E-05 9.379E+43
     968 4.4980E-02 8.7328E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.733E-05 9.379E+43
     969 4.5067E-02 8.7346E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.735E-05 9.379E+43
     970 4.5154E-02 8.7364E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.736E-05 9.379E+43
     971 4.5242E-02 8.7381E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.738E-05 9.379E+43
     972 4.5329E-02 8.7399E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.740E-05 9.379E+43
     973 4.5416E-02 8.7416E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.742E-05 9.379E+43
     974 4.5504E-02 8.7433E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.743E-05 9.379E+43
     975 4.5591E-02 8.7451E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.745E-05 9.379E+43
     976 4.5679E-02 8.7468E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.747E-05 9.379E+43
     977 4.5766E-02 8.7485E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.749E-05 9.379E+43
     978 4.5854E-02 8.7503E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.750E-05 9.379E+43
     979 4.5941E-02 8.7520E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.752E-05 9.379E+43
     980 4.6029E-02 8.7537E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.754E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.15984031560140324       damp factor =  0.99848124116313564       sponge alpha =  0.87536975811907547     
     981 4.6116E-02 8.7554E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.755E-05 9.379E+43
     982 4.6204E-02 8.7571E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.757E-05 9.379E+43
     983 4.6291E-02 8.7588E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.759E-05 9.379E+43
     984 4.6379E-02 8.7605E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.761E-05 9.379E+43
     985 4.6467E-02 8.7622E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.762E-05 9.379E+43
     986 4.6554E-02 8.7639E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.764E-05 9.379E+43
     987 4.6642E-02 8.7656E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.766E-05 9.379E+43
     988 4.6730E-02 8.7672E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.767E-05 9.379E+43
     989 4.6817E-02 8.7689E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.769E-05 9.379E+43
     990 4.6905E-02 8.7706E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.771E-05 9.379E+43
     991 4.6993E-02 8.7723E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.772E-05 9.379E+43
     992 4.7080E-02 8.7739E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.774E-05 9.379E+43
     993 4.7168E-02 8.7756E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.776E-05 9.379E+43
     994 4.7256E-02 8.7772E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.777E-05 9.379E+43
     995 4.7344E-02 8.7789E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.779E-05 9.379E+43
     996 4.7431E-02 8.7805E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.781E-05 9.379E+43
     997 4.7519E-02 8.7821E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.782E-05 9.379E+43
     998 4.7607E-02 8.7838E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.784E-05 9.379E+43
     999 4.7695E-02 8.7854E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.785E-05 9.379E+43
    1000 4.7783E-02 8.7870E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.787E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.16593107004286925       damp factor =  0.99847546007947630       sponge alpha =  0.87870435484243237     
    1001 4.7871E-02 8.7887E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.789E-05 9.379E+43
    1002 4.7958E-02 8.7903E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.790E-05 9.379E+43
    1003 4.8046E-02 8.7919E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.792E-05 9.379E+43
    1004 4.8134E-02 8.7935E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.794E-05 9.379E+43
    1005 4.8222E-02 8.7951E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.795E-05 9.379E+43
    1006 4.8310E-02 8.7967E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.797E-05 9.379E+43
    1007 4.8398E-02 8.7983E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.798E-05 9.379E+43
    1008 4.8486E-02 8.7999E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.800E-05 9.379E+43
    1009 4.8574E-02 8.8015E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.802E-05 9.379E+43
    1010 4.8662E-02 8.8031E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.803E-05 9.379E+43
    1011 4.8750E-02 8.8047E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.805E-05 9.379E+43
    1012 4.8838E-02 8.8063E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.806E-05 9.379E+43
    1013 4.8926E-02 8.8078E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.808E-05 9.379E+43
    1014 4.9014E-02 8.8094E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.809E-05 9.379E+43
    1015 4.9102E-02 8.8110E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.811E-05 9.379E+43
    1016 4.9191E-02 8.8125E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.813E-05 9.379E+43
    1017 4.9279E-02 8.8141E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.814E-05 9.379E+43
    1018 4.9367E-02 8.8157E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.816E-05 9.379E+43
    1019 4.9455E-02 8.8172E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.817E-05 9.379E+43
    1020 4.9543E-02 8.8188E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.819E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.17204443693444721       damp factor =  0.99846996059253301       sponge alpha =  0.88187654120303915     
    1021 4.9631E-02 8.8203E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.820E-05 9.379E+43
    1022 4.9720E-02 8.8219E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.822E-05 9.379E+43
    1023 4.9808E-02 8.8234E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.823E-05 9.379E+43
    1024 4.9896E-02 8.8249E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.825E-05 9.379E+43
    1025 4.9984E-02 8.8265E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.826E-05 9.379E+43
    1026 5.0072E-02 8.8280E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.828E-05 9.379E+43
    1027 5.0161E-02 8.8295E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.830E-05 9.379E+43
    1028 5.0249E-02 8.8310E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.831E-05 9.379E+43
    1029 5.0337E-02 8.8325E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.833E-05 9.379E+43
    1030 5.0426E-02 8.8341E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.834E-05 9.379E+43
    1031 5.0514E-02 8.8356E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.836E-05 9.379E+43
    1032 5.0602E-02 8.8371E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.837E-05 9.379E+43
    1033 5.0691E-02 8.8386E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.839E-05 9.379E+43
    1034 5.0779E-02 8.8401E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.840E-05 9.379E+43
    1035 5.0868E-02 8.8416E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.842E-05 9.379E+43
    1036 5.0956E-02 8.8431E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.843E-05 9.379E+43
    1037 5.1044E-02 8.8446E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.845E-05 9.379E+43
    1038 5.1133E-02 8.8460E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.846E-05 9.379E+43
    1039 5.1221E-02 8.8475E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.848E-05 9.379E+43
    1040 5.1310E-02 8.8490E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.849E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.17817933967503516       damp factor =  0.99846471816835747       sponge alpha =  0.88490046617890517     
    1041 5.1398E-02 8.8505E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.850E-05 9.379E+43
    1042 5.1487E-02 8.8520E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.852E-05 9.379E+43
    1043 5.1575E-02 8.8534E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.853E-05 9.379E+43
    1044 5.1664E-02 8.8549E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.855E-05 9.379E+43
    1045 5.1752E-02 8.8563E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.856E-05 9.379E+43
    1046 5.1841E-02 8.8578E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.858E-05 9.379E+43
    1047 5.1930E-02 8.8593E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.859E-05 9.379E+43
    1048 5.2018E-02 8.8607E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.861E-05 9.379E+43
    1049 5.2107E-02 8.8622E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.862E-05 9.379E+43
    1050 5.2195E-02 8.8636E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.864E-05 9.379E+43
    1051 5.2284E-02 8.8650E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.865E-05 9.379E+43
    1052 5.2373E-02 8.8665E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.866E-05 9.379E+43
    1053 5.2461E-02 8.8679E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.868E-05 9.379E+43
    1054 5.2550E-02 8.8694E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.869E-05 9.379E+43
    1055 5.2639E-02 8.8708E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.871E-05 9.379E+43
    1056 5.2727E-02 8.8722E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.872E-05 9.379E+43
    1057 5.2816E-02 8.8736E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.874E-05 9.379E+43
    1058 5.2905E-02 8.8750E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.875E-05 9.379E+43
    1059 5.2994E-02 8.8765E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.876E-05 9.379E+43
    1060 5.3082E-02 8.8779E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.878E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.18433478580978438       damp factor =  0.99845971356821861       sponge alpha =  0.88778722476682548     
    1061 5.3171E-02 8.8793E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.879E-05 9.379E+43
    1062 5.3260E-02 8.8807E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.881E-05 9.379E+43
    1063 5.3349E-02 8.8821E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.882E-05 9.379E+43
    1064 5.3438E-02 8.8835E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.883E-05 9.379E+43
    1065 5.3526E-02 8.8849E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.885E-05 9.379E+43
    1066 5.3615E-02 8.8863E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.886E-05 9.379E+43
    1067 5.3704E-02 8.8877E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.888E-05 9.379E+43
    1068 5.3793E-02 8.8891E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.889E-05 9.379E+43
    1069 5.3882E-02 8.8904E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.890E-05 9.379E+43
    1070 5.3971E-02 8.8918E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.892E-05 9.379E+43
    1071 5.4060E-02 8.8932E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.893E-05 9.379E+43
    1072 5.4149E-02 8.8946E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.895E-05 9.379E+43
    1073 5.4238E-02 8.8960E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.896E-05 9.379E+43
    1074 5.4327E-02 8.8973E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.897E-05 9.379E+43
    1075 5.4415E-02 8.8987E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.899E-05 9.379E+43
    1076 5.4504E-02 8.9001E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.900E-05 9.379E+43
    1077 5.4593E-02 8.9014E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.901E-05 9.379E+43
    1078 5.4682E-02 8.9028E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.903E-05 9.379E+43
    1079 5.4772E-02 8.9041E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.904E-05 9.379E+43
    1080 5.4861E-02 8.9055E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.905E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.19050985941839940       damp factor =  0.99845492665873925       sponge alpha =  0.89054842834414949     
    1081 5.4950E-02 8.9068E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.907E-05 9.379E+43
    1082 5.5039E-02 8.9082E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.908E-05 9.379E+43
    1083 5.5128E-02 8.9095E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.910E-05 9.379E+43
    1084 5.5217E-02 8.9109E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.911E-05 9.379E+43
    1085 5.5306E-02 8.9122E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.912E-05 9.379E+43
    1086 5.5395E-02 8.9135E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.914E-05 9.379E+43
    1087 5.5484E-02 8.9149E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.915E-05 9.379E+43
    1088 5.5573E-02 8.9162E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.916E-05 9.379E+43
    1089 5.5663E-02 8.9175E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.918E-05 9.379E+43
    1090 5.5752E-02 8.9189E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.919E-05 9.379E+43
    1091 5.5841E-02 8.9202E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.920E-05 9.379E+43
    1092 5.5930E-02 8.9215E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.921E-05 9.379E+43
    1093 5.6019E-02 8.9228E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.923E-05 9.379E+43
    1094 5.6109E-02 8.9241E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.924E-05 9.379E+43
    1095 5.6198E-02 8.9254E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.925E-05 9.379E+43
    1096 5.6287E-02 8.9267E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.927E-05 9.379E+43
    1097 5.6376E-02 8.9281E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.928E-05 9.379E+43
    1098 5.6466E-02 8.9294E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.929E-05 9.379E+43
    1099 5.6555E-02 8.9307E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.931E-05 9.379E+43
    1100 5.6644E-02 8.9320E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.932E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.19670372840412456       damp factor =  0.99845033703684394       sponge alpha =  0.89319584416770081     
    1101 5.6734E-02 8.9333E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.933E-05 9.379E+43
    1102 5.6823E-02 8.9345E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.935E-05 9.379E+43
    1103 5.6912E-02 8.9358E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.936E-05 9.379E+43
    1104 5.7002E-02 8.9371E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.937E-05 9.379E+43
    1105 5.7091E-02 8.9384E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.938E-05 9.379E+43
    1106 5.7180E-02 8.9397E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.940E-05 9.379E+43
    1107 5.7270E-02 8.9410E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.941E-05 9.379E+43
    1108 5.7359E-02 8.9423E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.942E-05 9.379E+43
    1109 5.7449E-02 8.9435E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.944E-05 9.379E+43
    1110 5.7538E-02 8.9448E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.945E-05 9.379E+43
    1111 5.7627E-02 8.9461E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.946E-05 9.379E+43
    1112 5.7717E-02 8.9473E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.947E-05 9.379E+43
    1113 5.7806E-02 8.9486E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.949E-05 9.379E+43
    1114 5.7896E-02 8.9499E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.950E-05 9.379E+43
    1115 5.7985E-02 8.9511E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.951E-05 9.379E+43
    1116 5.8075E-02 8.9524E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.952E-05 9.379E+43
    1117 5.8164E-02 8.9537E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.954E-05 9.379E+43
    1118 5.8254E-02 8.9549E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.955E-05 9.379E+43
    1119 5.8343E-02 8.9562E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.956E-05 9.379E+43
    1120 5.8433E-02 8.9574E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.957E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.20291563969040913       damp factor =  0.99844592532217791       sponge alpha =  0.89574064984677015     
    1121 5.8523E-02 8.9587E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.959E-05 9.379E+43
